/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('forward', 'green', 'left', 'left')
 -- forward : 1.42
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.66
 -- right : 1.57
 -- None : 0.87
 -- left : -15.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.85

('forward', 'red', 'left', 'forward')
 -- forward : -29.62
 -- right : -9.55
 -- None : 1.58
 -- left : -19.54

('forward', 'green', 'forward', None)
 -- forward : 1.57
 -- right : -0.01
 -- None : -3.22
 -- left : -10.08

('forward', 'red', None, 'left')
 -- forward : -7.39
 -- right : 0.63
 -- None : 2.14
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.76
 -- None : -2.56
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -29.86
 -- right : 0.81
 -- None : 1.41
 -- left : -5.21

('right', 'red', 'forward', 'forward')
 -- forward : -19.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.81
 -- None : 0.47
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -4.88
 -- right : 1.21
 -- None : 0.00
 -- left : -5.48

('right', 'green', None, 'forward')
 -- forward : 0.53
 -- right : 0.00
 -- None : -3.75
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -5.45
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -15.07
 -- None : 1.65
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.53
 -- right : 0.48
 -- None : 1.89
 -- left : -13.39

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -19.77
 -- right : -9.80
 -- None : 1.86
 -- left : -30.39

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.76
 -- None : 1.27
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -16.10
 -- right : 0.37
 -- None : 1.44
 -- left : -9.97

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.85
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.73
 -- right : 0.20
 -- None : -2.77
 -- left : -9.83

('left', 'green', None, None)
 -- forward : 0.66
 -- right : 0.76
 -- None : -4.51
 -- left : 2.36

('left', 'red', 'right', None)
 -- forward : -5.00
 -- right : 0.09
 -- None : 1.37
 -- left : -35.02

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -29.82
 -- right : -15.21
 -- None : 2.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -9.10
 -- right : 0.19
 -- None : 2.14
 -- left : -9.54

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.04
 -- None : 1.82
 -- left : -7.80

('forward', 'green', 'right', 'left')
 -- forward : 1.62
 -- right : 0.00
 -- None : -2.46
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : -9.74

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.14
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : -5.38

('right', 'red', 'right', None)
 -- forward : -4.76
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -7.85
 -- right : 1.22
 -- None : 0.94
 -- left : -10.27

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : -0.05
 -- None : 1.79
 -- left : -20.19

('right', 'red', 'right', 'right')
 -- forward : -5.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -30.16
 -- right : -10.02
 -- None : 1.14
 -- left : 0.00

